,text,likes
1290,"Áß±¹Àº 4Â÷»ê¾÷Çõ¸íÀÌÈÄ ±²ÀåÈ÷ ±Þ°ÝÇÑ °æÁ¦³­À» °ÞÀ» °ÍÀÔ´Ï´Ù. ³ëµ¿ÀÓ±Ý »ó½Â°ú °æÁ¦¼ºÀå·ü °¨¼Ò, ±¹Á¦¿Ü±³Àû ¾Ð¹Ú°ú »ê¾÷±â¹Ý ¾àÈ­. ´õ Áß¿äÇÑ°Ç 4Â÷ »ê¾÷Çõ¸íÀÌÈÄ Àü¹æÀ§Àû ³ëµ¿ÀÎ±¸°¨¼Ò·Î ÀÏÀÚ¸®°¡ ±Þ°¨ÇÕ´Ï´Ù. Áï Àú·¸°Ô ¸¹Àº °¡³­ÇÑ Áß±¹ÀÎµéÀÇ ÀÏÀÚ¸®°¡ »ç¶óÁø´Ù´Â °ÅÁÒ. ±Ø½ÉÇÑ ºóºÎ°ÝÂ÷´Â 4Â÷ »ê¾÷Çõ¸í½Ã´ë¿¡ ÀÖ¾î Àç¾ÓÀÔ´Ï´Ù. Áß±¹Àº ¸·´ëÇÑ °ª½Ñ ³ëµ¿ÀÎ±¸¸¦ ¹ÙÅÁÀ¸·Î ¼ºÀåÇßÁö¸¸ ÇöÀç´Â ±×°ÍÀÌ °¡Àå Å« ¹®Á¦°¡ µÈ°ÅÁÒ. ³ëµ¿·ÂÀÚÃ¼°¡ ÇÊ¿ä¾ø¾îÁö´Ï±î¿ä. ±×·¡¼­ Áß¿äÇÑ°Ô ¾Æ¹«¸® µ·À»Âï¾î³» °øÂ­µ· »Ñ·Áµµ »ó°ü¾ø´Â ±âÃàÅëÈ­±¹ÀÌ¸é¼­ ½Ä·®,¿¡³ÊÁö °ø±ÞÀÌ °¡´ÉÇÑ ±¹°¡¿©¾ßÇÏ´Âµ¥ ±¹Á¦»çÈ¸(Æ¯È÷ ¹Ì±¹)ÀÌ Çã¿ëÇÏÁú ¾Ê½À´Ï´Ù. Áß±¹ÀÇ ¹Ì·¡´Â ´õ´õ¿í ¾îµÓ³×¿ä.",1
1291,ÄÚ·Î³ª¹ÙÀÌ·¯½º´Â ¹°¼Ó¿¡¼­ ¸ø»ê´Ù´Ï±î... Áß±¹ÀÎµéÀÌ ¸ðÀÌ´Â°Í¸¸ ¸·°í °³ÀÎÀ§»ý°ú ÀÚ°¡°Ý¸®¿¡ Ã¶ÀúÇØÁú¼ö ÀÖ´Ù¸é ÄÚ·Î³ª¹ÙÀÌ·¯½º¿Í ÅüÃÄ¼­ ¹æ¿ªÇß´Ù°í »ý°¢ÇÒ¼öÀÖÀ»µí? Áß±¹Àº ¸Þ¶Ñ±â¶¼µµ ´ëÈ¯ÀåÆÄÆ¼¶ó´øµ¥ È«¼ö ³¡³ª¸é ºÒ³­¸®°¡ ÀÖÀ»¼öµµ ÀÖ°Ú´Ù.,
1292,ÇÑ±¹°æÁ¦¿¡µµ µµ¿òÀÌ ¾È µÇ´Âµ¥ »¡¸® ¾ÈÁ¤À» Ã£¾ÆÀ¸¸é ÁÁ°Ú½À´Ï´Ù,
1293,"Áß±¹»ç¶÷µé ÇÑ±¹¿¡ ¿Í¼­
¶Ç »ì°Ú³ß 
Áß±¹»ç¶÷ ÇÑ±¹¿Í¼­ »ìÁö¾Ê±æ ¹Ù¶÷´Ï´Ù",
1294,ÀÌ´ë·Î Áß±¹ÀÌ¶ó´Â ³ª¶ó´Â Áö±¸»ó¿¡¼­ ¾µ·Á¼­ ³»·Á°¬À¸¸é ÇÑ´Ù,
1295,ÇÑ±¹ »©°í ´Ù ³­¸®³×,
1296,½Åµµ Áß±¹ÀÌ ¶ËÀÎÁÙ ¾Ë°í º¯±â ¹° ³»¸®½Ã³×,
1297,Á¦¹ß...Á¦¹ß Á¦¹ß Áß±¹ÀÎÀÌ¶ó°í ÇÏ°í µ¿Æ÷¶ó´Â ¸»Àº ÇÏÁö¸¶ Á¦¹ß! µµ¿ÍÁÖ¶óÇÒ¶© µ¿Æ÷¶ó°í ÇÏ¸é¼­ ¿ì¸®°¡ Èûµé¶© ³ª¸ô¶ó¶ó ÇÑ´Ù µ¿Æ÷¶ó´Â ¸» ÇÏÁö¸¶ Á¦¹ß,
1298,¾ÆÁ÷ÀÌ¾ß Áö±Ýº¸´Ù 10¹è´Â ´õ³»·Á¾ßµÇ!!,2
1299,»ç¶÷µéÀÌ Âü ´Ù ¸øµÆ³×¿ä ¾îÂ¼¸é ÁÁÀº´ñ±Û ³²±â´Â »ç¶÷ ÇÑ¸í ¾ø³ª¿ä ¸Ó¸®°¡ ¾ø´Â°ÇÁö  ³ú°¡ ¾ø´Â°ÇÁö ÀÌ·±»ç¶÷µéÀº ´ëÇÑ¹Î±¹ÀÌ ´ëÀç¾ÓÀÌ ´ÚÃÄµµ ³ª ¸ô¶ó¶ó ÇÏ´Â»ç¶÷µéÀÓ ÇÑ¸¶µð·Î ÀÌ±âÀûÀÎ ÀÎ°£µé ÀÚ±â¹Û¿¡ ¸ð¸£´Â ¸»·Î´Â ¾Ö±¹½ÉÀÌ ÀÖ´ÙÁö¸¸ ´Ù ¸Û¸ÛÀÌ ¼Ò¸®,
1300,"Ä£Áß ¾Æ´Ï¶ö±îºÁ Áß±¹°ø»ê´ç °ÆÁ¤ÇØÁÖ´Â°Å³Ä
¿ì¸® °ÆÁ¤ÀÌ³ªÇØ¶ó",
1301,¹°³­¸® ´ëÃ³³ª ¿¬±¸ÇÒ °ÍÀÌÁö ³²¿¡³ª¶ó ¿ª»ç³ª ÈÉÄ¥ ¿¬±¸³ªÇÏ´Ï ÀÌ·± Ãµ¹úÀÌ ³»·ÁÁöÁö,
1302,ÀÌ Âü¿¡ ÇÑ±¹¿¡ ÀÌ¹Î ¿Ã»ý°¢ ÇÏÁö¸¶¶ó. ÇÑ¸íµµ ¸ø¿À°Ô ÇØ¾ßµÈ´Ù.,
1303,"Book 42 21
1 ÁÖ²²¼­ ´«À» µé¾î ºÎÀÚµéÀÌ ¿¬º¸±Ë¿¡ ¿¬º¸ ³Ö´Â °Í°ú

2 ¶Ç ÇÑ °¡³­ÇÑ °úºÎ°¡ µÎ ·¾µ·À» °Å±â¿¡ ³Ö´Â °ÍÀ» º¸½Ã°í",2
1304,µµ´ëÃ¼ ¿Ö »ç¶÷µéÀÌ Á×¾î°¡°í ÇÇÇØ¸¦ ÀÔ°í Àý¸Á¼Ó¿¡ ÁöÃÄÀÖ´Âµ¥ À§·Î´Â ¸øÇØÁÖ°í ¿å¸¸ÇÏÁö? Àú±â Áö¿ª ½Ã¹ÎµéÀÌ ´ÔµéÇÑÅ× ÁËÁö¾ùÀ½? Àú Áö¿ª »ç¶÷µéÀÌ ÄÚ·Î³ª¸¦ °íÀÇÀûÀ¸·Î Á÷Á¢ ÆÛÆ®·ÈÀ½? ´ñ±Û ¼öÁØµéÇÏ°í´Â. Áß±¹ Á¤ºÎ°¡ ¹®Á¦ÀÎ°Ç Áß±¹ Á¤ºÎ¸¦ ¿åÇÒ°ÍÀÌÁö ÁøÂ¥ ³ú¿¡ ¶Ë¸¸Ã³µé¾ú³ª.,
1305,¾îÂ¾Áö ¹Ì¼¼¸ÕÁö°¡ ¾øµå¶ó. Á» ¾Ä°ÜÁà¶ó Áö±¸¾ß. ¶Â³ðµé ÇÏµµ ¾È¾Ä¾î¼­ ÀÌ»óÇÑ º´ °É¸®ÀÝ¾Æ.,
1306,"¿Ö ÀÌ·¸°Ô µÇ¾ú´ÂÁö Áß±¹Àº ÇÑ ¹øÂë »ý°¢ÇØºÁ¾ßÇÔ. Àü ¼¼°è°¡ ÀÚ±âµé ¶§¹®¿¡ 
¹ÙÀÌ·¯½º¶û ½Î¿ì°í ÀÖ´Âµ¥ °¡¸¸È÷¶óµµ ÀÖÁö ¸øÇÒ ¸ÁÁ¤
º»ÀÎµé ´öºÐ¿¡ Àü¼¼°è°¡ ¹ÙÀÌ·¯½º¶û ½Î¿ï ¼ö ÀÖ´Â ½Ã°£À» ¹ú¾ú´Ù´Â µî
°³¼Ò¸®³ª ÇÏ°í, Àü¼¼°è°¡ ÀÌ·¸°Ô ½É°¢ÇÑ »óÅÂ¿¡ ³õ¿©ÀÖ´Âµ¥ ÀÌ Æ´À» Å¸¼­ È«Äá ±¹°¡º¸¾È¹ýÀ» Åë°ú ½ÃÅ°Áö ¾Ê³ª,",
1307,Diablo los chino se volbieron peces,
1308,¤»¤»¤»¤» ¶Ç ¹®ÀçÀÎ µµ¿ÍÁØ´Ù°í ±õÄ¡°Ú´Ù,
1309,¼ÖÁ÷È÷ Áß±¹ÀÎ°ÆÁ¤Àº ¾ÈµÇ°í ¿øÀÚ·Â¹ßÀü¼Ò°°Àº ¿ì¸®ÇÑÅ× ¿µÇâÁÙ°Ô °ÆÁ¤µÊ,
1310,"Á¦¹ß ¹®Á¤ºÎ ÀÌ¹ø ±âÈ¸¿¡ Ä£¹Ì¹ÝÁß Á¦´ë·Î ÇØ¾ßÁö ¾Æ´Ô Âä±¹ Á¶¸¸°£ ¹Ì±¹ÇÑÅ× Á¹¶ó ¶ÑµÎ·Á ¸ÂÀ»ÅÙµ¥ ÁÙ Àß¸ø½º¸é ¿ì¸®µµ °³²Ã³³´Ï´Ù. ºÏÇÑµµ ÀÌÁ¦ Ä£¹ÌÇÏ´Â ¿ÍÁßÀÎµ¥ ¹«Á¶°Ç ÀÚÁ¸½ÉÀÌ°í °³»ÔÀÌ°í ¹Ì±¹¿¡ µü ºÙ¾î¾ß »ê´Ù. Âü°í·Î ±×µéÀÌ? (deep state, illuminati..etc whatever you call it) ÀÚ¿¬ ÀçÇØµµ ¸¾´ë·Î ÄÜÆ®·Ñ ÇÒ¼ö ÀÖÀ¾´Ï´Ù. °ÆÁ¤¸¶¼¼¿ä ¹Ì±¹¿¡ ÆÐ±Ç µµÀüÇÏ·Á´ø Âä±¹Àº °³¹Ú»ì ³³´Ï´Ù.",
1311,¸øµÈÁþ ÇÏ´ø Áß±¹ÀÌ Ãµ¹úÀ» ¹Þ´Â±¸³ª ÀÌ·¡µµ Á¤½ÅÀ» ¸øÂ÷¸®³ª~~~~~~~~~~~~~?,
1312,º¹±¸ ºÒ°¡ÇØº¸ÀÎ´Ù ÇÏ±ä °ø»ê±¹°¡°¡ ½Å°æÀÌ³ª ¾²°Ú³Ä ÀÌÀç¹Îµé¸¸ ºÒ½ÖÇÏÁö ±×³É ±×·¸°Ô Á¡Á¡   ÀÛ¾ÆÁ®¶ó,
1313,"Áß±¹ÁöµµÀÚµéÀÌ ³ª»ÚÁö.¼­¹ÎµéÀº¹«½¼ÁË,",2
1314,"´õ ÇØ¶ó. ³²ÀÇ ³ª¶ó ±×°Íµµ ¼¼°èÀÇ ¾Ïµ¢¾î¸®´Â °ÆÁ¤¾ÈÇØµµ µÈ´Ù. ÀÚ¾÷ÀÚµæÀÌÁö ¿©ÅÂ²¯ ÀÚ¿¬È¯°æ ¹«½ÃÇÏ¸ç ¸Å¿¬»Õ°í Æó¼ö¹ö¸®°í »çÈ¸ÀûÀ¸·Î´Â Å¸±¹°¡µé ¹«½ÃÇÏ¸é¼­ ¶¥ÀÌ³ª »¯°í ¹Ù´Ù¿¡¼± ¾î¾÷ÀÌ¶ø½Ã°í ¹Ù´ÙÀÇ ¾¾³ª ¸»¸®°í, ±â¼ú »Ë³½´Ù¸é¼­ ¾µ¶§¾øÀÌ ÀÚ¿¬ÆÄ±«ÇØ°¡¸ç ÀÌ»óÇÑ °Å Áö¾î´ë°í. ÀÌ Âü¿¡ ÀÚ¿¬ÀÇ ¹«¼­¿ò¿¡ ¿ÀÁÜµµ Á» Áö·Áº¸°í ±×°Íµµ ¾ÈµÇ¸é ±×³É ¿ª»ç ¼Ó¿¡ ¹¯È÷´Â °Ô.³ªÀ» µí",
1315,"¾Ö°³°³~
ÇÑ´Þ°£ È«¼öÇÇÇØ°¡ °Ü¿ì 14Á¶¿ø?
ÇÇÇØµµ ¾Æ´Ï´Ù.
14Á¶ ´Þ·¯ ¶ó¸é ¸ð¸¦±î~",1
1316,"¿Í ±Ùµ¥ ÁøÂ¥ ¿¹¾ð ´Ù¸ÂÃß³×...
±× Áß±¹ ÄÚ·Î³ª ¿¹¾ð¸ÂÃß°í Áß±¹ ¶Ç Å«ÇÇÇØ ÀÔ´Â´Ù ¿¹¾ðÇß´Âµ¥ ÀÌ°Íµµ ¶Ç ¸Â¾Æ°¡³×...",
1317,¿Í.... ÁøÂ¥ ¿ì¸®³ª¶ó´Â ¾Æ´ÏÁö¸¸...¾ÈÅ¸±õ´Ù ..... ¼±·®ÇÑ ±¹¹ÎµéÀº ¹º ÁË¶÷.... ¾ÆÀÌ°í....,1
1318,"ÀÌ¸í¹Ú´ëÅë·ÉÀÇ 4´ë°­ »ç¾÷ÈÄ, ÇÑ±¹ÀÇ È«¼ö¿Í
¹°³­¸®°¡ ÇöÀúÇÏ°Ô ÁÙ¾îµé°í
ÇÇÇØ°¡ °¨¼Ò Çß´Ù´Â»ç½ÇÀÌ ¬´Â°¡¿ä?
Á¤¸» ±Ã±Ý ÇÕ´Ï´Ù!",1
1319,ÀÌ¹ø Á¶°øÀº ¹«¾ùÀÌ³Ä...ÀÎ±¸¼ö ºñ½ÁÇÏ´Ï±ñ.. ³ª¶ó¸¦ ³Ñ±â´Â°Ç ¾Æ´Ï°ÚÁö?,2
1320,ÇÑ±¹Àº  ±¹¹ÎÀ»  Àß¸øµÈ  Á¤Ã¥À¸·Î È«¼ö¸ô»ì½ÃÅ°´Â Áß°ø°°´Ù. ÀÌ·±  ¹è½Å°¨ ¤Ñ ÁøÁ¤  ¾àÀÚ¸¦ À§ÇÑ´Ù¸é  ±¹¹ÎÀ» À§ÇÑ´Ù¸é  ¹ÎÁÖ´ç  ´Ïµé . . .   ¹é¼±¿±¾¾ Àå·Ê¿¡µµ  Âü¼®ÇØ¾ß Çß´Ù ¤Ñ ´Ù  ¸»µµ ¾ÈµÇ´Â ¼­¿ï½ÃÀå·Ê¿¡ ´Ù  ¸ô·Á°¡³Ä?  ÁøÂ¥ ¾îÀÌ ¾ø´Ù. ±¹¹ÎÁ¤¼­¸¦ ¹«½ÃÇÑ ¸·°¡ÆÄ ±¹Á¤,
1321,"¹®ÀçÀÎ´Ô ¸¶À½ÀÌ ³Ê¹« ¾ÆÇÁ½Ã°Ú´Ù.... 
»ç½Ç ¹Ú¸¼øµµ Áß±¹È«¼ö°¡ ¸¶À½ ¾ÆÆÄ Á×¾ú´Ù.",
1322,Áß±¹Àº ÀÌÁ¦ Á¦²®´Ï´Ù,1
1323,"Áß°øÀº ¹ÙÀÌ·¯½º ¿Â»ó, Àå±âÃ´Ãâ, ÀÎ±ÇÅº¾Ð °ø»ê´çÀº Áö±¸»ó¿¡¼­ »ç¶óÁ®¾ß ÀÎ¹ÎµéÀÌ Çàº¹ÇØÁø´Ù ÁË¾ÓÀÌ°Ô ²Þ²Ù´Â ³ª¶ó °ø»ê´çÀÌ´Ù",
1324,ÀçÀÎ¾Æ ¼³¸¶ ¶Ç ¿ì¸® ¼¼±Ý Àú±â´Ù°¡ º×´Â°Å ¾Æ´ÏÁö? ÇÒ·Á¸é ´Ï »çºñ·Î ÇØ¶ó,2
1325,"ÀÌ·¸°Ô ÁÁÀº ¼Ò½Ä°ú ÈÆÈÆÇÑ ÀÌ¾ß±â°¡ ±âºÐÀ» ÁÁ°ÔÇÏ³×¿ä. ´õ ¸¹Àº Áß±¹ÀÎÀÌ ÂøÇØÁö±æ ¹Ù¶ø´Ï´Ù! ÇÁ¸® È«Äá , Å¸ÀÌ¿Ï ³Ñ¹ö ¿ø!!",1
1326,"¾ßÈ£ ½Å³­´Ù!!!!!
»ç¸ÁÀÚ°¡ 4Ãµ¸¸¸íÀÌ¾úÀ¸¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥ ¤¾¤¾¤¾¤¾",
1327,¿ì¸®³ª¶ó ÀÎ±¸¼ö¶ó´Ï 5Ãµ¸¸ÀÌ ÇÑ±¹ÀÎµ¥ 4Ãµ¸¸ÀÌ¸é 5/1 ÀÌ³×. ÂÊ¹Ú¼ö ¸¹´Ù°í ÀÚ¶ûÇÏ³ª ¿ì¸®³ª¶ó 1000¸¸¸í ÄÚ·Î³ª·Î °øÁßºÐÇØµÊ? Ãµ¸¸ ¾îµð°¨?,2
1328,Æ÷Å©·¹ÀÎÀ¸·Î±³È¸¸¦ ´Ù ¹Ð¾î¹ö¸®°í ¼±±³»çµé ´Ù ³»¦i´õ´Ï ¹ú¹Þ´Â´Ù ÇÏ³ª´ÔÀÇ »ç¶÷µé°ú ´ëÀûÇÏ´Â  ÀÚµéÀº ¹Ýµå½Ã ¹ú¹Þ´Â´Ù ³ª¹«¿¡ ¶³¾îÁø ¿ø¼þÀÌµµ,1
1329,"¿©±â ´ñ±Û ¿ÖÀÌ·³? ´Ùµé ¹ÌÄ£°ÅÀÓ?
¿ï³ª¶ó, ³»°¡Á·ÀÇ ºÒÇà¿¡ Àü¼¼°èÀÎÀÌ ¹Ú¼öÄ¡°í ÁÁ¾ÆÇÑ´Ù°í »ý°¢Á» ÇØº¸±æ
¾ó¸¶³ª ²ûÂïÇÑ ÀÏÀÎÁö ¤Ð¤Ð¤Ð",
1330,"±Ùµ¥ Áß±¹ È«¼ö³­°Ô ¿Ö ´º½º¿¡ ³ª¿È? 
¼¼°è ´º½º³ª ¼¼»ó¿¡ ÀÌ·±ÀÏÀÌ ÀÌ·±µ¥ Àá±ñ ³ª¿Ã ÀÏÀÌ±¸¸¸ ¤»
ÇÑ±¹ÀÌ Áß±¹ ¼Ó±¹ÀÓ?",
1331,"Áß±¹ÀÇ ÀÚ¿¬ ÀçÇØ¸¦ ¾îÂî ÇÒ°Å³ª?
¿ì¸® ±¹¹Î ¼ýÀÚ¸¸Å­ÀÌ ÀÌÀç¹ÎÀÌ¶ó´Ï?
³î¶ø´Ù
³ó»ê¹°°ª ¿À¸£¿¬ ¿ì¸®³ª¶ó ¸Ô°Å¸® °¡°Ýµµ ¿À¸¦°ÍÀÌ³×",1
1332,"ÈÌÈÌ
¿ì¸® ÀÌ¿ô±¹°¡ÀÎµ¥ µµ¿ÍÁÖ´Â°Ô ¸Â°ÚÁÒ??ÈÌÈÌ
ÇÏ¸é¼­ Áß±¹¸ù µå·¯³»°ÚÁö ¤»¤»",
1333,???: Áß±¹¸ùÀ» ÀÌ·ï³»¾ß ÇÏ±â¶§¹®¿¡ 10Á¶ Áö¿øÇÕ´Ï´Ù. Å¯Å¯,
1334,"ÈÌÈÌÈÌ Áß±¹¿¡°Ô ÇÇÇØ°¡ ¾öÃ»³ª±º¿ä
¾ó·· ¼¼±ÝÃß°æÇØ¼­ °®´Ù ¹ÙÃÄ¾ß°Ú¾î¿ä ÈÌÈÌÈÌ",
1335,??? : ÈÌÈÌÈÌ È«¼ö ¿ìÇÑÆó·Å À¸·Î Èûµé¾îÇÏ´Â Áß±¹À» Áö¿øÇØ¾ß°Ú±º¿ä. £O±¹¸ù ÇÔ²çÇÏ‚É½·´Ï´Ù. ÈÌÈÌÈÌ,
1336,"Àç³­¿¡ ´ëÇÑ ´ñ±Û¿¡ ¾ÇÇÃÀÌ ¸¹³×¿ä.
¹«°íÇÑ ÁËµµ ¾ø´Â  »ç¶÷µéµµ Àú°÷¿¡¼­ ÇÇÇØ¸¦ ´çÇß´Ù´Â »ç½ÇÀ» ÀØÁö¸¿½Ã´Ù
 Àç³­´çÇÑ ÀÌÀç¹Îµé°ú ½½ÆÛÇÏ´Â »ç¶÷µéÀÌ Àú°÷¿¡ ÀÖ½À´Ï´Ù.
Ç°À§¾ø´Â ´ñ±Û°ú ÀúÁÖÇÏ´Â ¾ÇÇÃÀº ÀÚÁ¦ÇÕ½Ã´Ù.",
1337,È«¼ö°¡. »¡¸® ÁøÁ¤µÇ°í ¼­¹ÎµéÀÇ ÀÏ»ó»ýÈ°À». µÇÃ£±â¸¦  ¹Ù¶ø´Ï´Ù,1
1338,Æø½Ï ¹«³ÊÁö°í Áö±¸¼­ ¼Ò¸êµÇ¶ó,
1339,"¾Æ³ª¿î¼­°¡ ""³²ÀÇ³ª¶ó""¶ó´Â Ç¥ÇöÀ» ¾²³×¤¾¤¾¤¾ ¼¼°è´ÂÇÏ³ªÀÎµ¥ À¢ ³²ÀÇ³ª¶ó?",
1340,ÀÚ¿¬ÀçÇØ ÀÎ¸íÇÇÇØ¿£ ³ª¶ó¸¦ ¶°³ª¼­ ¾ÇÇÃÁ» ±×¸¸ ´Þ¾ÒÀ¸¸é.....¿¡È¿~,
1341,ÀÎ¹ÎµéÀÌ ¹«½¼ÁË°¡ÀÖ³ª  ¾îÂ·°Ç ÀÎ·ÂÀ¸·Î ¸ø¸·À¸´Ï ¾ÈÅ¸±î¿ïµû¸§ ? ¿ì¸®³ª¶óµµ ¾ÈÀüÇÏ´Ù ¹æ½ÉÀº À§Çè ?,
1342,MBC ÀÌ°Íµµ ¾ð·ÐÀÌ¶ó°í  ¹®ÀçÀÎ È«º¸»ç·Î Àü¶ôÇÑÁö ¿À·¡µÇ¾ú´Ù. µ¶Àç´Â ¾ðÁ¨°£ ³¡³­´Ù  MBC Æó¼âÇÏ°í ±× ÁË¸¦ ¹°¾î¾ß ÇÑ´Ù.....,
1343,¿°º´ Áß°ø Àú·±´Ù°í ÀÌ Ä£Áß Á¤±ÇÀº ¶Ç ¾ó¸¶³ª ÆÛÁÙ±î ¿©³ª¾ß³ª ÀüºÎ Áß°ø ºü´Â Á¤Ä¡ÀÎµéÀÎµ¥ ºý¼¼°Ô Â¥°Ú±º,1
1344,¹«°íÇÑ ÀÎ¹Î¸¸ Á¶ÁöÁö ¸»°í °ø»ê´ç °ü°èÀÚµé ÁýÀ» ´Ù ¾µ¾úÀ¸¸é À»¸Å³ª ÁÁ°Ú³ë,
1345,ÀÏº»Àº °³ÅÐ µÇ¾îµµ °ÆÁ¤ÀÌ ¾ø´Âµ¥ Áß±¹Àº ¿ï´Ù°¡ ¿ô´Ù°¡ ±×·¸´Ù ÇÑ±¹ ¹°°Ç ÆÈ¾Æ¾ß ÇÏ´Â ³ª¶óÀÎµ¥,2
1346,µ¶Á¦´Â ¾ø¾îÁ®¾ß ¹°³¯¸® ½Ã¹ÎµéÀº Èûµé°Ú´Ù Áß±¹ÀÌ¶õ ³ª¶ó´Â ¾ø¾îÁ®¾ßÇÑ´Ù ½Ã¹Îµéµµ ºù½Å¿© µé°í ÀÏ¾î³ª¼­ ½ÃÁøÇÎÀÌ ¸ô¾Æ³»Áö,
1347,¿ìÇÑÂ¥¿ä ¹Ú¿ø¼þ,1
1348,"³²ÀÇ ³ª¶ó Àç³­¿¡ ¾ÇÇÃ´Ù´Â ºÐµé
¶Ê¾ÆÀÌÀÎ°ÅÀÓ~?
´ç½ÅÀÌ ¼öÀç¹Î µÇ¾îµµ ÀÌ·± °³¼Ò¸® ÇØ´î²¨ÀÓ~?
Á¦¹ß »ý°¢ Á» ÇÏ°í »ìÀ¸¼¼¿ä.",
1349,Áß±¹¾¿  ¾²³ª¹Ì  »ç¸ÁÀÚ ¸ø¹Ï°Ù´Ù.....,
1350,"³² °ÆÁ¤ ÇÒ ¶§°¡ ¾Æ´Ï´Ù.
ÀÌ°Ô ³ª¶ó³Ä!!!",1
1351,Áö±¸ÀÇ ¾Ç°°Àº Á¸Àç³× Áß±¹ÀÌ¶ó´Â ³ª¶ó,162
1352,¼¢»þ´ï ºØ±« ±â¿ø 1ÀÏÂ÷,82
1353,³²ÀÌ¾ß±â ³²°ÆÁ¤ ÇÏÁö¸»°í ¿ì¸®³ª¶ó °ÆÁ¤ÇÏ°í ½Å°æ ¾²½Ã°í ºü¸¥ º¹±¸¿¡ ÀüÈûÀ» ½ñÀ¾½Ã´Ù!,21
1354,¼¢»þ¾ß ³Í ÇÒ¸¸Å­ Çß´Ù...ÀÌÁ¦ ±×¸¸ ¹öÆ¼ÀÚ~ ÂøÇÏÁö,98
1355,Àü¼¼°è¿¡¼­ µµ¿ÍÁÖ¸é ¾ÈµÇ°í ¼¢»þ´ïµµ »ç¿ä³ª¶ó ÇÒ½Ã±â ÀÌ´Ù Áß±¹Àº Àü¼¼°è¿¡ ³Ê¹« ¸¹Àº Àß¸øÀ» Çß´Ù,214
1356,¼¢»þ´ï ¹«³Ê Á®¾ßµË´Ï´Ù °ø»ê°­ ºØ±« °¡Áî¾ß,69
1357,ÃëÀçµµ ÁÁÁö¸¸ Áß°ø¹ÙÀÌ·¯½º  Á¶½É ÇÏ½Ã±æ¤Ñ¤Ñ,42
1358,"½Ã¹ÎµéÀÌ ¹º ÁË°¡ ÀÖ°Ú³Ä¸¸,  ±×·¡µµ °ø»ê´çÀÌ ¹«†¢Á®¾ß ÀÎ¹ÎÀÌ »ê´Ù",94
1359,À§ÇèÇÑµ¥ Àú±æ ¿Ö º¸³½°Ü,43
1360,Áß±«°¡ ¸ÁÇØ¾ß ºÏ±«°¡ ¸ÁÇÑ´Ù¤µ¤µ,133
1361,ÅÂÇ³ ¸·Å¸Ä¡·¯ ¿À´Â°Å º¸¼Ò ¤»¤»¤» Èû³»¶ó Áö±¸ Á¶±Ý¸¸ ´õ µô³ÖÀ¸¸é ÂøÇØÁú²¨ °°´Ù,32
1362,"Áß±¹³ðµéÀº ¹ú¹Þ´Â°Å.
ÄÚ·Î³ª ¹ÙÀÌ·¯½º ¸¸µé¾î¼­ ¼¼°è¸¦ Èûµé°Ô Çß´Ù.
ÀÎ°úÀÀº¸¾ß...",60
1363,³ª»Û ¹ÙÀÌ·¯½º¸¦ ¿Â¼¼°è¿¡ ÆÛÁö°Ô ÇÑ Áß±¹ ÇÏ´ÃÀÌ ³ëÇÏ½Å°ÅÁö,78
1364,´ï°ú °°ÀÌ Áß°øµµ È®½ÇÈ÷ ¹«³ÊÁö±æ.,76
1365,¾ÆÁ÷¾È¹«³ÊÁ¥³×,49
1366,"¼¢»þÀÌ´ï ºØ±«µÇ¸é ¿ìÇÑÆó·Å ÆÛÆ®·Á³õ°í ¿ì¸®³ª¶óÅ¿ÇÏ°í ¹Ì±¹Å¿ÇÑ ¹úÀÌ¶ó°í »ý°¢ÇÏ·Å.
ÇÏ´ÃÀÌ µÎ·ÆÁö ¾Ê³Ä´Â ¸»ÀÌ »ý°¢³ª³× ¿äÁò¤»",102
1367,"±â¿ÕÀÌ¸é ½ÃÁøÇÎÀÌ »ê»þ´ï¿¡ ´ä»ç °¬À»¶§ ±×¶§ µü ¹«³ÊÁ®¾ß Á¦¸ÀÀÏµí
¸¸¾à ÇÏ´ÃÀÌ Áß±¹À» Á¦´ë·Î ¹ú³»¸®±â·Î ¸¶À½À» ¸Ô´Â´Ù¸é ¹«³ÊÁú ¼ö´Â ÀÖÀ»µí",103
1368,"³²ÀÇ ³ª¶óÇÑÅ× ¼Ó±¹ÀÌ´Ï
¹¹´Ï
¸¾º¸°¡ ±×µû±¸´Ï 
¹ú ¹Þ´ÂÁß",74
1369,"±× Àß³­ ½Ã ÁøÇÎ È«¼ö·Î ´Ù Á×´Âµ¥ Äà¹è±âµµ ¾Èº¸ÀÌ°í ³ó»ç Àß‰Âµ¥ °¡ ¿Á¼ö¼ö µé°í »çÁø ÂûÄ¬. 
°³ Áö¶öµµ Àú Á¤µµ¸é °³µéµµ ¾ð±ÞÀ» È¸ÇÇ.±×·¡µµ ³ª´Â ÁÁ¾Æ ³Ê¹«ÁÁ¾Æ ³Ê ´©±¸¾ß ¿Í ÁÂ»¡ÀÌ´Ù.",79
